Statistical profiling result from isolate-0x103000000-v8.log, (3830 ticks, 2217 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     64    1.7%          /usr/lib/system/libsystem_kernel.dylib
     39    1.0%          /usr/lib/system/libsystem_platform.dylib
     25    0.7%          /usr/lib/system/libsystem_pthread.dylib
     17    0.4%          /usr/lib/system/libsystem_malloc.dylib
      7    0.2%          /usr/lib/system/libsystem_c.dylib
      1    0.0%          /usr/lib/libc++abi.dylib
      1    0.0%          /usr/lib/libc++.1.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     16    0.4%    0.4%  LazyCompile: ~<anonymous> /Users/dreamboad/Projects/koa-service/node_modules/.5.7.0@v8-profiler/v8-profiler.js:88:35
     12    0.3%    0.3%  KeyedLoadIC: A keyed load IC from the snapshot
     11    0.3%    0.3%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      9    0.2%    0.2%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      7    0.2%    0.2%  Stub: CallApiCallbackStub
      6    0.2%    0.2%  Stub: CompareICStub {1}
      5    0.1%    0.1%  Stub: CEntryStub
      3    0.1%    0.1%  Stub: BinaryOpICStub {1}
      3    0.1%    0.1%  LazyCompile: *nodes /Users/dreamboad/Projects/koa-service/node_modules/.5.7.0@v8-profiler/v8-profiler.js:78:15
      3    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot {2}
      3    0.1%    0.1%  Builtin: RegExpPrototypeExec
      2    0.1%    0.1%  Stub: SubStringStub
      2    0.1%    0.1%  Stub: FastNewStrictArgumentsStub
      2    0.1%    0.1%  LazyCompile: ~slowToString buffer.js:429:22
      2    0.1%    0.1%  LazyCompile: ~realpathSync fs.js:1550:40
      2    0.1%    0.1%  LazyCompile: ~Module._compile module.js:511:37
      2    0.1%    0.1%  LazyCompile: *normalizeStringPosix path.js:78:30
      2    0.1%    0.1%  LazyCompile: *get native collection.js:240:16
      2    0.1%    0.1%  LazyCompile: *Module._load module.js:413:24
      2    0.1%    0.1%  Builtin: CallFunction_ReceiverIsAny
      1    0.0%    0.0%  Stub: StringAddStub
      1    0.0%    0.0%  Stub: StoreFieldStub
      1    0.0%    0.0%  Stub: StoreFastElementStub
      1    0.0%    0.0%  Stub: RecordWriteStub
      1    0.0%    0.0%  Stub: LoadGlobalICTrampolineStub
      1    0.0%    0.0%  Stub: LoadConstantStub {2}
      1    0.0%    0.0%  Stub: LoadConstantStub {1}
      1    0.0%    0.0%  Stub: LoadConstantStub
      1    0.0%    0.0%  Stub: HasPropertyStub
      1    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      1    0.0%    0.0%  Stub: FastCloneRegExpStub
      1    0.0%    0.0%  Stub: CompareICStub
      1    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
      1    0.0%    0.0%  Stub: BinaryOpICStub
      1    0.0%    0.0%  LazyCompile: ~require internal/module.js:17:19
      1    0.0%    0.0%  LazyCompile: ~nodes /Users/dreamboad/Projects/koa-service/node_modules/.5.7.0@v8-profiler/v8-profiler.js:78:15
      1    0.0%    0.0%  LazyCompile: ~longStackTracesIsSupported /Users/dreamboad/Projects/koa-service/node_modules/.3.5.0@bluebird/js/release/debuggability.js:656:36
      1    0.0%    0.0%  LazyCompile: ~fs.readFileSync fs.js:486:27
      1    0.0%    0.0%  LazyCompile: ~dirname path.js:1323:28
      1    0.0%    0.0%  LazyCompile: ~basename path.js:1352:30
      1    0.0%    0.0%  LazyCompile: ~baseHas /Users/dreamboad/Projects/koa-service/node_modules/.4.12.0@lodash/lodash.js:2739:21
      1    0.0%    0.0%  LazyCompile: ~Module.load module.js:479:33
      1    0.0%    0.0%  LazyCompile: ~Module._resolveLookupPaths module.js:315:38
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/dreamboad/Projects/koa-service/node_modules/.2.0.14@mime-types/index.js:9:34
      1    0.0%    0.0%  LazyCompile: *Script.runInThisContext vm.js:19:45
      1    0.0%    0.0%  LazyCompile: *Buffer.toString buffer.js:496:37
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
      1    0.0%    0.0%  Handler: length
      1    0.0%    0.0%  Handler: global
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Function: ~<anonymous> /Users/dreamboad/Projects/koa-service/node_modules/.3.2.6@json3/lib/json3.js:2:12
      1    0.0%    0.0%  Function: ~<anonymous> /Users/dreamboad/Projects/koa-service/node_modules/.2.18.1@moment/moment.js:11:19
      1    0.0%    0.0%  Function: ~<anonymous> /Users/dreamboad/Projects/koa-service/node_modules/.0.2.0@wkx/lib/binarywriter.js:1:11
      1    0.0%    0.0%  Builtin: ToString
      1    0.0%    0.0%  Builtin: StringPrototypeCharCodeAt
      1    0.0%    0.0%  Builtin: CompileLazy
      1    0.0%    0.0%  Builtin: ArgumentsAdaptorTrampoline

 [C++]:
   ticks  total  nonlib   name
    142    3.7%    3.9%  node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    139    3.6%    3.8%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     85    2.2%    2.3%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::MarkCompactMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
     62    1.6%    1.7%  v8::internal::HeapObjectsMap::MoveObject(unsigned char*, unsigned char*, int)
     41    1.1%    1.1%  void v8::internal::FlexibleBodyVisitor<v8::internal::MarkCompactMarkingVisitor, v8::internal::FlexibleBodyDescriptor<8>, void>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
     33    0.9%    0.9%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::DictionaryElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)6> >::GetEntryForIndex(v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
     32    0.8%    0.9%  node::InternalModuleReadFile(v8::FunctionCallbackInfo<v8::Value> const&)
     30    0.8%    0.8%  v8::internal::MarkCompactCollector::EmptyMarkingDeque()
     17    0.4%    0.5%  v8::internal::StringTable::LookupKey(v8::internal::Isolate*, v8::internal::HashTableKey*)
     16    0.4%    0.4%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     16    0.4%    0.4%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     15    0.4%    0.4%  node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
     14    0.4%    0.4%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     13    0.3%    0.4%  v8::internal::String::SlowEquals(v8::internal::String*)
     13    0.3%    0.4%  v8::internal::NameDictionaryBase<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::FindEntry(v8::internal::Handle<v8::internal::Name>)
     13    0.3%    0.4%  v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
     13    0.3%    0.4%  node::Buffer::Utf8Slice(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.3%    0.3%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     11    0.3%    0.3%  v8::internal::StaticMarkingVisitor<v8::internal::MarkCompactMarkingVisitor>::MarkMapContents(v8::internal::Heap*, v8::internal::Map*)
     11    0.3%    0.3%  v8::internal::Factory::NewStringFromUtf8(v8::internal::Vector<char const>, v8::internal::PretenureFlag)
     10    0.3%    0.3%  v8::internal::Dictionary<v8::internal::SeededNumberDictionary, v8::internal::SeededNumberDictionaryShape, unsigned int>::AddEntry(v8::internal::Handle<v8::internal::SeededNumberDictionary>, unsigned int, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyDetails, unsigned int)
     10    0.3%    0.3%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::internal::IteratingStringHasher>(v8::internal::IteratingStringHasher*, v8::internal::String*, int)
     10    0.3%    0.3%  v8::Object::Has(unsigned int)
      9    0.2%    0.2%  v8::internal::StringHasher::ComputeUtf8Hash(v8::internal::Vector<char const>, unsigned int, int*)
